 Fundação Universitária de Desenvolvimento de Extensão e Pesquisa,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Maceió,AL,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,Rua Senador Mendonça 148 6º andar-Ed. Walmap Centro Maceió AL 57.020-030,-9.6252593,-35.7471601
Associação Cultural Comunitária Carnavalesta Arca do Axé. Desde 1996.,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Salvador,BA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Praça do Tamarineiro, S/N. Vila de Matarandiba. Vera Cruz - BA. CEP: 44.470-000",-13.0071976,-38.7673464
Ascomat - Associação  Sociocultural de Matarandiba,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Vera Cruz,BA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"End: Rua do Imperador, nº 1 - Centro - Santo Amaro/BA
CEP: 44.200-000",-12.5537835,-38.7038416
Associação de Sambadores e Sambadeiras do Estado da Bahia,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Santo Amaro,BA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua marechal castelo branco 204, Olivença - Ilheus - BA -
CEP: 45 668 000",-14.9452056,-39.0124885
Thydewas,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Salvador,BA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"
Rua Torquato Bahia, 4. Sala 316. Comércio - Salvador - BA CEP: 40015-110

",-12.9696836,-38.5102336
Instituto Tribos Jovens,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Porto Seguro ,BA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Saldanha Marinho, Shopping do Cais, sl 13 e 14, Centro, Porto Seguro-Bahia. CEP 45.810-000",-16.4540688,-39.0643573
" Fundação Brasil Cidadão para a Educação, Cultura, Tecnologia e Meio Ambiente ",Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Icapuí,CE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Osvaldo Cruz, 01 - Sala 1508 - Meireles - Fortaleza/CE 60125-150",-3.7262098,-38.4972251
"Associação dos Proprietários, Artistas e Escolas de Circo do Ceará",Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Fortaleza,CE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422," Rua Um, nº 360.
Bairro: Maraponga
CEP: 60.712-050",-3.8034897,-38.564199
" Instituto Beija-Flor de Cultura, Arte, Educação Ambiental e Cidadania.",Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Cascavel,CE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Irene Viana, 25
Modulo Esportivo-Cascavel-Ceará
CEP 62850-000",-4.1311344,-38.2454951
 AMIJK  ,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Aquiraz ,CE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Comunidade Lagoa Encantada, s/n.
CEP: 61700-000
Distrito: Iguape
Aquiraz, Ceará",-3.95826901,-38.33469325
  Associação Indígena Kanindé de Aratuba,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Aratuba (Aldeia Fernandes),CE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Aldeia Sítio Fernandes, s-n, Aratuba (zona rural), Ceará.
CEP: 62.762 - 000",-4.38663461,-39.00534868
Conselho de Articulação Indígena do Povo Pitaguary (CAINPY),Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Maracanaú - Aldeia Santo Antônio de Pitaguary,CE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Professor Henrique da Silva s/n, s/c
Santo Antônio do Pitaguary
Maracanaú-CE
CEP: 61.900-000",-3.8657245,-38.5743407
Círculo Operário do Cruzeiro,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Brasília,DF,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"SRES Área Especial 9, lote 9. Cruzeiro Velho, Brasília - DF CEP: 70649-970",-15.78453633,-47.93895006
União dos Moradores de Baiacuí.,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Icatú ,MA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"União dos Moradores de Baiacuí - Icatu/MA
Rua São Benedito, 001 - Quilombo Baiacuí - Zoba Rural
CEP: 65.170-000 / Icatú - Maranhão",-2.77234897,-44.05046163
ASSOCIAÇÃO DOS PRODUTORES RURAIS REMANESCENTES DO QUILOMBO DE OUTEIRO,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Monção,MA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Comunidade de Outeiro, S/Nº. – Outeiro / Zona Rural
CEP: 65.360-000 / Monção – Maranhão
",-3.45,-45.15
Associação Beneficente de Maracanã,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),São Luís,MA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua da Igreja, 99 – Maracanã / CEP: 65 095-170 / São Luís / MA

",-2.54592997,-44.32521254
Sociedade Junina Turma de São João Batista,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),São Luis,MA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Tomé de Souza, 101 / Bairro da Floresta / Liberdade

CEP: 65.035-750 / São Luís - Maranhão
",-2.5279762,-44.2821062
Grupo de Mulheres Mãe Suzana de Sítio do Meio,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Santa Rita,MA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Grande, S/N - Quilombo Sítio do Meio / Zona Rural - Santa Rita, Maranhão
CEP: 65.145-000
",-3.1211259,-44.3293485
Grupo Folclórico de Tambor de Crioula Santa Maria,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Rosário,MA,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,Rua Grande 56 Casa de Dona Elza do Tambor Povoado Miranda Rosário MA 65.150-000,-2.92845813,-44.25930798
 Fundação Casa da Cultura,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Patrocínio,MG,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Praça Monsenhor Tiago, 444
Centro",-18.9493196,-46.9902983
 Instituto Imersão Latina,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),"Sabará (distrito de Mestre Caetano, bairro Pompeu) Belo Horizonte ",MG,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Avenida do Contorno, 4640, sala 701. Funcionários – Belo Horizonte-MG
cep: 30110-028",-19.9350207,-43.9252522
  Associação Galpão,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram), Belo Horizonte,MG,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Pitangui, 3613, Horto
Cep: 31-030-050",-19.9083176,-43.9140396
  Casa da Cultura de Paula Cândido,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Paula Cândido ,MG,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Casa da Cultura Padre Antônio Mendes
Praça do Rosário, nº 106
Edifício Padre Antônio Mendes
Centro
CEP: 36.544-000",-20.8740274,-42.9779671
Cidade Futuro,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Governador Valadares,MG,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Peçanha,
662
sala 819, 8ºandar, Galeria Wilson Vaz Centro
Governador Valadares-MG
CEP: 35.010-161
",-18.8550307,-41.946502
Associação de Produtores e Produtoras Artesanais de Chapada dos Guimarães,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Chapada dos Guimarães,MT,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Residência
Rua Fernando Correa da Costa, Nº 85, Casa
Centro
Chapada dos Guimarães/MT
CEP: 78.195-000
",-15.4618567,-55.7477924
Núcleo de Educadores Populares do Sertão,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Dormentes,PE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Sitio Lajedo, s/n, zona rural, na cidade de Dormentes/PE
CEP.: 56355-000",-8.456224,-40.5533995
Fundação Cultural Cabras de Lampião,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Serra Talhada,PE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Virgolino Ferreira da Silva, 06 - Cohab
CEP:56.909-110 Serra Talhada - PE.",-7.9802124,-38.2829681
Centro de Criação Galpão das Artes (Funnciona desde 2002).,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Limoeiro ,PE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Avenida Severino Pinheiro, nº 329 - A, Limoeiro - Pernambuco, CEP: 55.700-000",-7.876576,-35.4498126
Associação Reviva,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Olinda  - Chã de Camará,PE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Avenida Doutor Joaquim Nabuco, 2527 - Ouro Preto.  Olinda - PE CEP: 53370-280",-7.9948484,-34.8547826
 Associação e Movimento Comunitário Aliança - Desde 1999.,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Arcoverde (sertão pernambucano),PE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua José de Siqueira Brito, 285 - 2º Andar
Bairro São Miguel
Arcoverde - PE
CEP 56.510-240",-8.4227488,-37.050939
AlmA - Associação Intercultural de Projetos Sociais,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Londrina,PR,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Mar Del Plata, 93, Vila Rodrigues, Londrina, PR, CEP: 86010-800",-23.321805,-51.1499435
Fundação Universitária José Bonifácio,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Rio de Janeiro,Rj,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Avenida Pasteur, 280 - Urca. Rio de Janeiro - RJ  CEP: 22290-240",-22.9525919,-43.1735138
" Centro Internacional de Estudos e
Pesquisas sobre a Infância ",Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Rio de Janeiro,RJ,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua General Glicério 486/303 Laranjeiras RJ CEP 22245-120
Estrada da Gávea 55 Gávea RJ CEP 22451-970",-22.943004,-43.191688
Academia Brasileira de Literatura de Cordel,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Rio de Janeiro,RJ,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Leopoldo Fróes, 37
Santa Teresa - Rio de Janeiro - RJ
20241-330",-22.9247785,-43.1885534
Instituto de Imagem e Cidadania Rio de Janeiro,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Bom Jardim,RJ,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Sítio Córrego de Santo Antonio, sn - Distrito de Barra Alegre - Bom Jardim - rio de Janeiro - CEP 28.660-000",-22.2360451,-42.2984634
 Associação Amigos da Rede Fitovida,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Belford Roxo,RJ,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,Avenida Estrela Branca nº 117 parte Santa Maria Belford Roxo RJ. CEP 26.165-340,-22.7308887,-43.3802587
Museu Sankofa - Chá de Museu da Rocinha ,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram), Rio de Janeiro (comunidade da Rocinha),RJ,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,Estrada da Gávea 6 rua Maria do Carmo Gávea Rio de Janeiro RJ 22.451-264,-22.9844483,-43.2480694
 CPM-EMEF.PROF.JOÃO CARLOS VON HOHENDORFF,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),São Leopoldo,RS,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Antônio José Ferreira Filho, 132
Parque Itapema
Scharlau
São Leopoldo/RS
CEP: 93.125-400
",-29.7222292,-51.1598405
 ASSOCIAÇÃO AMIGOS DAS MISSÕES,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),São Miguel das Missões,RS,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,SÃO NICOLAU 601 0 centro São Miguel das Missões RS 98.865-000 ,-28.5469853,-54.5596892
Associação Brasileira de Documentarista e Curta-metragistas Secção Sergipe,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Aracaju,SE,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Endereço: Sociedade Semear, Rua Vila Cristina n° 148 Bairro São José , Aracaju- Sergipe  CEP: 49015-000
",-10.919666,-37.0484459
 Instituto Baobá de Cultura e Arte,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),"Campinas (bairro Vila Padre Manoel de Nóbrega, comunidades Recanto dos Pássaros, Parque dos Eucalíptos, Jardim Londres, Jardim Garcia, e Vila Castelo Branco)",SP,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Ema, 170 - Vila Padre Manoel da Nóbrega
Campinas, SP - CEP 13061-350",-22.908147,-47.1172052
 Centro de Pesquisa Hedemir Linguitte,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),São Paulo ,SP,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Rua Pio X, nº 15, Penha de França, CEP 03632-070, São Paulo - SP",-23.5276015,-46.5499285
A Câmara Clara - Instituto de Memória e Imagem,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Atibaia ,SP,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Avenida Nossa Senhora do Sion, n.493, Cidade Sat?te, Atibaia, SP, CEP12941-480",-23.1258316,-46.5395329
Associação Cultural e Comunitária Zagaia ,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),Osasco,SP,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,Rua Padre Belchior de Pontes 126- Vila Conquista Carapicuiba - SP,-23.5661894,-46.8292629
Cooperativa Cultural Brasileira - Fazenda São Fransisco ,Patrimônio Imaterial; Outros,Prêmio Pontos de Memória de 2011 do Instituto Brasileiro de Museus (Ibram),São José do Barreiro,SP,Programa Pontos de Memória,[email],(61)3521-4418 (61)3521-4419 (61)3521-4422,"Fazenda São Francisco, São José do Barreiro - SP",-22.62801,-44.59066
